,Name,position,Club,Fifa_ID,Fpl_ID
0,Roberto Firmino,Forward,Liverpool,201942,228
1,Pierre-Emerick Aubameyang,Forward,Arsenal,188567,4
2,Kyle Walker,Defender,Manchester City,188377,249
3,Wilfred Ndidi,Midfielder,Leicester City,226790,216
4,João Cancelo,Defender,Manchester City,210514,256
5,Hugo Lloris,Goalkeeper,Tottenham,167948,353
6,Aymeric Laporte,Defender,Manchester City,212218,259
7,Riyad Mahrez,Midfielder,Manchester City,204485,254
8,Jamie Vardy,Forward,Leicester City,208830,205
9,Andrew Robertson,Defender,Liverpool,216267,234
10,Trent Alexander-Arnold,Defender,Liverpool,231281,237
11,Rúben Dias,Defender,Manchester City,239818,262
12,Romelu Lukaku,Forward,Chelsea,192505,529
13,Raheem Sterling,Midfielder,Manchester City,202652,255
14,Sadio Mané,Midfielder,Liverpool,208722,230
15,Harry Kane,Forward,Tottenham,202126,357
16,Bernd Leno,Goalkeeper,Arsenal,192563,1
17,Joel Matip,Defender,Liverpool,197061,224
18,John Stones,Defender,Manchester City,203574,252
19,Nick Pope,Goalkeeper,Burnley,203841,112
20,Raúl Jiménez,Forward,Wolves,204838,430
21,Jordan Pickford,Goalkeeper,Everton,204935,170
22,Antonio Rüdiger,Defender,Chelsea,205452,127
23,Thomas Partey,Midfielder,Arsenal,209989,15
24,Pierre-Emile Højbjerg,Midfielder,Tottenham,213648,365
25,Mason Mount,Midfielder,Chelsea,233064,138
26,Gabriel Jesus,Forward,Manchester City,230666,263
27,Jordan Henderson,Midfielder,Liverpool,183711,222
28,Ricardo Pereira,Defender,Leicester City,210243,207
29,Lucas Digne,Defender,Everton,200458,168
30,Timo Werner,Forward,Chelsea,212188,134
31,Emiliano Martínez,Goalkeeper,Aston Villa,202811,30
32,Jack Grealish,Midfielder,Manchester City,206517,33
33,Hakim Ziyech,Midfielder,Chelsea,208670,131
34,Kai Havertz,Midfielder,Chelsea,235790,141
35,Phil Foden,Midfielder,Manchester City,237692,265
36,Kasper Schmeichel,Goalkeeper,Leicester City,163587,200
37,Thiago Silva,Defender,Chelsea,164240,121
38,Alexandre Lacazette,Forward,Arsenal,193301,6
39,Reece James,Defender,Chelsea,238074,142
40,Rúben Neves,Midfielder,Wolves,224293,436
41,Pierluigi Gollini,Goalkeeper,Tottenham,211515,486
