,Name,position,Club,Fpl_ID,Fifa_ID,id,ep_this,points_per_game,chance_of_playing_this_round,selected_by_percent,minutes,threat,ict_index,influence,creativity,assists,form,value_season,news,news_added,now_cost,soccer_one_ep_this,soccer_one_points_per_game,soccer_one_chance_of_playing_this_round,soccer_one_selected_by_percent,soccer_one_minutes,soccer_one_threat,soccer_one_ict_index,soccer_one_influence,soccer_one_creativity,soccer_one_assists,soccer_one_form,soccer_one_value_season,aggregate
51,Saïd Benrahma,Midfielder,West Ham,419,220621,419,5.0,7.56,,74.0,593,216,59.3,207.4,168.7,2,4.5,8.04,,,6.6,1.9362873106285918,2.632498124929632,,6.558790352289826,1.3258084061918824,1.7711894756317095,2.154618300481665,2.580600879637757,1.5563497005021254,2.22966914799599,1.6980743388564907,2.7250444896559785,1.698058157925103
35,Abdoulaye Doucouré,Midfielder,Everton,173,208135,173,7.0,7.319999999999999,,13.0,630,168,49.1,224.2,98.4,4,7.0,9.24,,,5.6,3.1374835743801572,2.496874047159149,,0.7887429267674918,1.5003279607394138,1.1764510543971693,1.5886219368904655,2.8815745163529574,0.46607511855138534,5.019736424097924,3.2753583786009286,3.3314161239080704,1.6039163788653195
70,Andros Townsend,Midfielder,Everton,482,194932,482,8.5,7.319999999999999,,13.4,519,130,53.7,223.8,183.3,2,8.5,9.24,,,5.6,4.038380772193832,2.496874047159149,,0.826579303328294,0.97676929709682,0.7056164709198253,1.843875198902183,2.8744084773835485,1.78277941453457,2.22966914799599,4.221728802447592,3.3314161239080704,1.5830060659918672
4,Bruno Fernandes,Midfielder,Manchester United,277,212198,277,3.8,6.48,,52.2,624,229,80.7,229.8,346.9,1,3.8,3.84,,,11.8,1.2155695523776526,2.0221897749624587,,4.496707829726107,1.4720274924344088,1.9322644647160638,3.342100867231829,2.981899061924692,4.320032922459763,0.834635509945023,1.2564348077280478,0.6027437697736597,1.5297878783299816
6,Sadio Mané,Midfielder,Liverpool,230,208722,230,6.2,7.08,,5.6,630,450,78.9,189.4,150.6,1,6.2,4.08,,,11.9,2.6570050688795313,2.3612499693886657,,0.08876996039265116,1.5003279607394138,4.670539279150091,3.2422191560098526,2.258129126014327,1.2756388906399863,0.834635509945023,2.770627485882709,0.7240180966240781,1.3989475314791455
107,Conor Gallagher,Midfielder,Crystal Palace,144,238216,144,4.0,6.84,100.0,16.2,520,240,51.4,145.4,128.5,3,4.0,7.199999999999999,,2021-08-04T10:30:07.874717Z,5.7,1.3356891787528091,2.225625891618183,0.38959686123698956,1.0914339392539092,0.981486041814321,2.0685586862489793,1.7162485678963242,1.4698648393792755,0.9328925426867662,3.624702786046957,1.382617530907603,2.300584345679515,1.2199563257201018
87,Demarai Gray,Midfielder,Everton,484,220633,484,4.2,6.119999999999999,,38.2,593,194,49.4,169.4,129.6,1,4.2,7.4399999999999995,,,5.8,1.4558088051279658,1.8187536583067336,,3.1724346500980305,1.3258084061918824,1.4986010325658785,1.6052688887607949,1.8998271775438489,0.9499523156618134,0.834635509945023,1.5088002540871581,2.4218586725299334,1.1557343356761913
28,Bukayo Saka,Midfielder,Arsenal,22,246669,22,6.7,4.919999999999999,100.0,22.6,491,210,45.6,112.4,135.2,2,6.2,5.52,,2021-08-26T10:30:09.768229Z,6.3,2.9573041348174227,1.1406332694543184,0.38959686123698956,1.6968159642267446,0.8447004450067964,1.696847172977392,1.3944074984032893,0.878666624402987,1.036802068989326,2.22966914799599,2.770627485882709,1.4516640577265874,1.1554834206950346
43,Jarrod Bowen,Midfielder,West Ham,420,224371,420,5.5,4.44,,1.8,609,225,55.4,142.6,187.6,2,5.0,4.919999999999999,,,6.3,2.2365863765664833,0.8693851139133533,,-0.27067561693496967,1.401276321671896,1.8827029296131856,1.9382079261673828,1.4197025665934084,1.8494676179824812,2.22966914799599,2.013531146805378,1.1484782406005414,1.0448957356859458
11,Jack Grealish,Midfielder,Manchester City,33,206517,33,2.8,4.44,,34.6,585,260,64.1,139.6,240.9,1,2.8,3.9599999999999995,,,7.9,0.6149714205018697,0.8693851139133533,,2.8319072610508105,1.2880744484518758,2.3163663617633707,2.420969530406935,1.3659572743228368,2.6760911630461295,0.834635509945023,0.6255211918302727,0.6633809331988687,1.0317037630269592
